  Building Custom Rule D:/Projects/Coop_Pathfinding/CMakeLists.txt
  main.cxx
cl : командная строка warning D9002: пропуск неизвестного параметра "/favor"
D:\Projects\Coop_Pathfinding\includes\Agent.hpp(59,1) : warning C4820: Agent: "7"-байтовые поля добавлены после данные-член "Agent::name"
D:\Projects\Coop_Pathfinding\sources\main.cxx(83,1) : warning C4626: "main::<lambda_1>": оператор присваивания неявно определен как удаленный
D:\Projects\Coop_Pathfinding\sources\main.cxx(91,36) : warning C4267: инициализация: преобразование из "size_t" в "uint"; возможна потеря данных
D:\Projects\Coop_Pathfinding\sources\main.cxx(101,24) : warning C4018: <: несоответствие типов со знаком и без знака
D:\Projects\Coop_Pathfinding\sources\main.cxx(102,10) : warning C4365: аргумент: преобразование "int" в "const unsigned __int64", несоответствие типов со знаком и без
C:\Program Files (x86)\Microsoft Visual Studio\2019\Preview\VC\Tools\MSVC\14.23.28019\include\list(655)  : warning C4711: функция "void __cdecl std::_Destroy_in_place<struct std::_List_node<struct Node,void * __ptr64> * __ptr64>(struct std::_List_node<struct Node,void * __ptr64> * __ptr64 & __ptr64)" выбрана для автоматического преобразования во встроенную
C:\Program Files (x86)\Microsoft Visual Studio\2019\Preview\VC\Tools\MSVC\14.23.28019\include\xmemory(1126)  : warning C4711: функция "struct std::_List_node<struct Node,void * __ptr64> * __ptr64 __cdecl std::exchange<struct std::_List_node<struct Node,void * __ptr64> * __ptr64,std::nullptr_t>(struct std::_List_node<struct Node,void * __ptr64> * __ptr64 & __ptr64,std::nullptr_t && __ptr64)" выбрана для автоматического преобразования во встроенную
C:\Program Files (x86)\Microsoft Visual Studio\2019\Preview\VC\Tools\MSVC\14.23.28019\include\xmemory(867)  : warning C4711: функция "void __cdecl std::_Deallocate<16,0>(void * __ptr64,unsigned __int64)" выбрана для автоматического преобразования во встроенную
C:\Program Files (x86)\Microsoft Visual Studio\2019\Preview\VC\Tools\MSVC\14.23.28019\include\xhash(321)  : warning C4711: функция "void __cdecl std::_Destroy_range<class std::_List_unchecked_iterator<class std::_List_val<struct std::_List_simple_types<struct std::pair<struct Node const ,class Agent * __ptr64> > > > * __ptr64>(class std::_List_unchecked_iterator<class std::_List_val<struct std::_List_simple_types<struct std::pair<struct Node const ,class Agent * __ptr64> > > > * __ptr64,class std::_List_unchecked_iterator<class std::_List_val<struct std::_List_simple_types<struct std::pair<struct Node const ,class Agent * __ptr64> > > > * __ptr64 const)" выбрана для автоматического преобразования во встроенную
C:\Program Files (x86)\Microsoft Visual Studio\2019\Preview\VC\Tools\MSVC\14.23.28019\include\xmemory(867)  : warning C4711: функция "void __cdecl std::_Deallocate<16,0>(void * __ptr64,unsigned __int64)" выбрана для автоматического преобразования во встроенную
C:\Program Files (x86)\Microsoft Visual Studio\2019\Preview\VC\Tools\MSVC\14.23.28019\include\list(324)  : warning C4711: функция "void __cdecl std::_Destroy_in_place<struct std::_List_node<struct std::pair<struct Node const ,class Agent * __ptr64>,void * __ptr64> * __ptr64>(struct std::_List_node<struct std::pair<struct Node const ,class Agent * __ptr64>,void * __ptr64> * __ptr64 & __ptr64)" выбрана для автоматического преобразования во встроенную
C:\Program Files (x86)\Microsoft Visual Studio\2019\Preview\VC\Tools\MSVC\14.23.28019\include\list(325)  : warning C4711: функция "void __cdecl std::_Destroy_in_place<struct std::_List_node<struct std::pair<struct Node const ,class Agent * __ptr64>,void * __ptr64> * __ptr64>(struct std::_List_node<struct std::pair<struct Node const ,class Agent * __ptr64>,void * __ptr64> * __ptr64 & __ptr64)" выбрана для автоматического преобразования во встроенную
C:\Program Files (x86)\Microsoft Visual Studio\2019\Preview\VC\Tools\MSVC\14.23.28019\include\xmemory(753)  : warning C4711: функция "void __cdecl std::_Deallocate<16,0>(void * __ptr64,unsigned __int64)" выбрана для автоматического преобразования во встроенную
C:\Program Files (x86)\Microsoft Visual Studio\2019\Preview\VC\Tools\MSVC\14.23.28019\include\list(324)  : warning C4711: функция "void __cdecl std::_Destroy_in_place<struct std::_List_node<struct std::pair<struct Node const ,class Agent * __ptr64>,void * __ptr64> * __ptr64>(struct std::_List_node<struct std::pair<struct Node const ,class Agent * __ptr64>,void * __ptr64> * __ptr64 & __ptr64)" выбрана для автоматического преобразования во встроенную
C:\Program Files (x86)\Microsoft Visual Studio\2019\Preview\VC\Tools\MSVC\14.23.28019\include\list(325)  : warning C4711: функция "void __cdecl std::_Destroy_in_place<struct std::_List_node<struct std::pair<struct Node const ,class Agent * __ptr64>,void * __ptr64> * __ptr64>(struct std::_List_node<struct std::pair<struct Node const ,class Agent * __ptr64>,void * __ptr64> * __ptr64 & __ptr64)" выбрана для автоматического преобразования во встроенную
C:\Program Files (x86)\Microsoft Visual Studio\2019\Preview\VC\Tools\MSVC\14.23.28019\include\xhash(321)  : warning C4711: функция "void __cdecl std::_Destroy_range<class std::_List_unchecked_iterator<class std::_List_val<struct std::_List_simple_types<struct std::pair<struct Node const ,struct Node> > > > * __ptr64>(class std::_List_unchecked_iterator<class std::_List_val<struct std::_List_simple_types<struct std::pair<struct Node const ,struct Node> > > > * __ptr64,class std::_List_unchecked_iterator<class std::_List_val<struct std::_List_simple_types<struct std::pair<struct Node const ,struct Node> > > > * __ptr64 const)" выбрана для автоматического преобразования во встроенную
C:\Program Files (x86)\Microsoft Visual Studio\2019\Preview\VC\Tools\MSVC\14.23.28019\include\xmemory(753)  : warning C4711: функция "void __cdecl std::_Deallocate<16,0>(void * __ptr64,unsigned __int64)" выбрана для автоматического преобразования во встроенную
C:\Program Files (x86)\Microsoft Visual Studio\2019\Preview\VC\Tools\MSVC\14.23.28019\include\xmemory(867)  : warning C4711: функция "void __cdecl std::_Deallocate<16,0>(void * __ptr64,unsigned __int64)" выбрана для автоматического преобразования во встроенную
C:\Program Files (x86)\Microsoft Visual Studio\2019\Preview\VC\Tools\MSVC\14.23.28019\include\list(324)  : warning C4711: функция "void __cdecl std::_Destroy_in_place<struct std::_List_node<struct std::pair<struct Node const ,struct Node>,void * __ptr64> * __ptr64>(struct std::_List_node<struct std::pair<struct Node const ,struct Node>,void * __ptr64> * __ptr64 & __ptr64)" выбрана для автоматического преобразования во встроенную
C:\Program Files (x86)\Microsoft Visual Studio\2019\Preview\VC\Tools\MSVC\14.23.28019\include\list(325)  : warning C4711: функция "void __cdecl std::_Destroy_in_place<struct std::_List_node<struct std::pair<struct Node const ,struct Node>,void * __ptr64> * __ptr64>(struct std::_List_node<struct std::pair<struct Node const ,struct Node>,void * __ptr64> * __ptr64 & __ptr64)" выбрана для автоматического преобразования во встроенную
C:\Program Files (x86)\Microsoft Visual Studio\2019\Preview\VC\Tools\MSVC\14.23.28019\include\xmemory(753)  : warning C4711: функция "void __cdecl std::_Deallocate<16,0>(void * __ptr64,unsigned __int64)" выбрана для автоматического преобразования во встроенную
C:\Program Files (x86)\Microsoft Visual Studio\2019\Preview\VC\Tools\MSVC\14.23.28019\include\list(324)  : warning C4711: функция "void __cdecl std::_Destroy_in_place<struct std::_List_node<struct std::pair<struct Node const ,struct Node>,void * __ptr64> * __ptr64>(struct std::_List_node<struct std::pair<struct Node const ,struct Node>,void * __ptr64> * __ptr64 & __ptr64)" выбрана для автоматического преобразования во встроенную
C:\Program Files (x86)\Microsoft Visual Studio\2019\Preview\VC\Tools\MSVC\14.23.28019\include\list(325)  : warning C4711: функция "void __cdecl std::_Destroy_in_place<struct std::_List_node<struct std::pair<struct Node const ,struct Node>,void * __ptr64> * __ptr64>(struct std::_List_node<struct std::pair<struct Node const ,struct Node>,void * __ptr64> * __ptr64 & __ptr64)" выбрана для автоматического преобразования во встроенную
C:\Program Files (x86)\Microsoft Visual Studio\2019\Preview\VC\Tools\MSVC\14.23.28019\include\xmemory(753)  : warning C4711: функция "void __cdecl std::_Deallocate<16,0>(void * __ptr64,unsigned __int64)" выбрана для автоматического преобразования во встроенную
C:\Program Files (x86)\Microsoft Visual Studio\2019\Preview\VC\Tools\MSVC\14.23.28019\include\vector(1617)  : warning C4710: static void __cdecl std::vector<class std::unordered_map<struct Node,class Agent * __ptr64,struct std::hash<struct Node>,struct std::equal_to<struct Node>,class std::allocator<struct std::pair<struct Node const ,class Agent * __ptr64> > >,class std::allocator<class std::unordered_map<struct Node,class Agent * __ptr64,struct std::hash<struct Node>,struct std::equal_to<struct Node>,class std::allocator<struct std::pair<struct Node const ,class Agent * __ptr64> > > > >::_Xlength(void): функция не является встроенной
C:\Program Files (x86)\Microsoft Visual Studio\2019\Preview\VC\Tools\MSVC\14.23.28019\include\xmemory(171)  : warning C4711: функция "void * __ptr64 __cdecl std::_Allocate_manually_vector_aligned<struct std::_Default_allocate_traits>(unsigned __int64)" выбрана для автоматического преобразования во встроенную
C:\Program Files (x86)\Microsoft Visual Studio\2019\Preview\VC\Tools\MSVC\14.23.28019\include\xmemory(871)  : warning C4711: функция "void * __ptr64 __cdecl std::_Allocate<16,struct std::_Default_allocate_traits,0>(unsigned __int64)" выбрана для автоматического преобразования во встроенную
C:\Program Files (x86)\Microsoft Visual Studio\2019\Preview\VC\Tools\MSVC\14.23.28019\include\list(325)  : warning C4711: функция "void __cdecl std::_Destroy_in_place<struct std::_List_node<struct std::pair<struct Node const ,unsigned int>,void * __ptr64> * __ptr64>(struct std::_List_node<struct std::pair<struct Node const ,unsigned int>,void * __ptr64> * __ptr64 & __ptr64)" выбрана для автоматического преобразования во встроенную
C:\Program Files (x86)\Microsoft Visual Studio\2019\Preview\VC\Tools\MSVC\14.23.28019\include\xmemory(753)  : warning C4711: функция "void __cdecl std::_Deallocate<16,0>(void * __ptr64,unsigned __int64)" выбрана для автоматического преобразования во встроенную
C:\Program Files (x86)\Microsoft Visual Studio\2019\Preview\VC\Tools\MSVC\14.23.28019\include\xmemory(171)  : warning C4711: функция "void * __ptr64 __cdecl std::_Allocate_manually_vector_aligned<struct std::_Default_allocate_traits>(unsigned __int64)" выбрана для автоматического преобразования во встроенную
C:\Program Files (x86)\Microsoft Visual Studio\2019\Preview\VC\Tools\MSVC\14.23.28019\include\xmemory(871)  : warning C4711: функция "void * __ptr64 __cdecl std::_Allocate<16,struct std::_Default_allocate_traits,0>(unsigned __int64)" выбрана для автоматического преобразования во встроенную
C:\Program Files (x86)\Microsoft Visual Studio\2019\Preview\VC\Tools\MSVC\14.23.28019\include\list(1696)  : warning C4711: функция "void __cdecl std::_Construct_in_place<struct std::_List_node<struct std::pair<struct Node const ,class Agent * __ptr64>,void * __ptr64> * __ptr64,struct std::_List_node<struct std::pair<struct Node const ,class Agent * __ptr64>,void * __ptr64> * __ptr64 & __ptr64>(struct std::_List_node<struct std::pair<struct Node const ,class Agent * __ptr64>,void * __ptr64> * __ptr64 & __ptr64,struct std::_List_node<struct std::pair<struct Node const ,class Agent * __ptr64>,void * __ptr64> * __ptr64 & __ptr64)" выбрана для автоматического преобразования во встроенную
