  Building Custom Rule D:/Projects/Coop_Pathfinding/CMakeLists.txt
  main.cxx
D:\Projects\Coop_Pathfinding\includes\Agent.hpp(59,1) : warning C4820: Agent: "7"-байтовые поля добавлены после данные-член "Agent::name"
D:\Projects\Coop_Pathfinding\sources\main.cxx(83,1) : warning C4626: "main::<lambda_1>": оператор присваивания неявно определен как удаленный
D:\Projects\Coop_Pathfinding\sources\main.cxx(91,36) : warning C4267: инициализация: преобразование из "size_t" в "uint"; возможна потеря данных
D:\Projects\Coop_Pathfinding\sources\main.cxx(101,24) : warning C4018: <: несоответствие типов со знаком и без знака
D:\Projects\Coop_Pathfinding\sources\main.cxx(102,10) : warning C4365: аргумент: преобразование "int" в "const unsigned __int64", несоответствие типов со знаком и без
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\ucrt\corecrt_wconio.h(185,37) : warning C4514: _cwprintf: подставляемая функция, не используемая в ссылках, была удалена
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\ucrt\corecrt_wconio.h(202,37) : warning C4514: _cwprintf_s_l: подставляемая функция, не используемая в ссылках, была удалена
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\ucrt\corecrt_wconio.h(220,37) : warning C4514: _cwprintf_s: подставляемая функция, не используемая в ссылках, была удалена
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\ucrt\corecrt_wconio.h(237,37) : warning C4514: _cwprintf_p_l: подставляемая функция, не используемая в ссылках, была удалена
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\ucrt\corecrt_wconio.h(255,37) : warning C4514: _cwprintf_p: подставляемая функция, не используемая в ссылках, была удалена
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\ucrt\corecrt_wconio.h(303,37) : warning C4514: _vcwscanf: подставляемая функция, не используемая в ссылках, была удалена
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\ucrt\corecrt_wconio.h(335,37) : warning C4514: _vcwscanf_s: подставляемая функция, не используемая в ссылках, была удалена
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\ucrt\corecrt_wconio.h(348,37) : warning C4514: _cwscanf_l: подставляемая функция, не используемая в ссылках, была удалена
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\ucrt\corecrt_wconio.h(371,37) : warning C4514: _cwscanf: подставляемая функция, не используемая в ссылках, была удалена
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\ucrt\corecrt_wconio.h(393,37) : warning C4514: _cwscanf_s_l: подставляемая функция, не используемая в ссылках, была удалена
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\ucrt\corecrt_wconio.h(411,37) : warning C4514: _cwscanf_s: подставляемая функция, не используемая в ссылках, была удалена
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\ucrt\corecrt_wio.h(225,26) : warning C4514: _wopen: подставляемая функция, не используемая в ссылках, была удалена
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\ucrt\corecrt_wio.h(238,26) : warning C4514: _wsopen: подставляемая функция, не используемая в ссылках, была удалена
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\ucrt\corecrt_wtime.h(185,45) : warning C4514: _wctime: подставляемая функция, не используемая в ссылках, была удалена
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\ucrt\corecrt_wtime.h(192,43) : warning C4514: _wctime_s: подставляемая функция, не используемая в ссылках, была удалена
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\ucrt\sys/stat.h(234,39) : warning C4514: fstat: подставляемая функция, не используемая в ссылках, была удалена
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\ucrt\sys/stat.h(239,39) : warning C4514: stat: подставляемая функция, не используемая в ссылках, была удалена
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\ucrt\wchar.h(180,28) : warning C4514: fwide: подставляемая функция, не используемая в ссылках, была удалена
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\ucrt\wchar.h(189,28) : warning C4514: mbsinit: подставляемая функция, не используемая в ссылках, была удалена
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\ucrt\wchar.h(209,28) : warning C4514: wmemcmp: подставляемая функция, не используемая в ссылках, была удалена
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\ucrt\wchar.h(268,48) : warning C4514: wmemchr: подставляемая функция, не используемая в ссылках, была удалена
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\ucrt\ctype.h(81,24) : warning C4514: __acrt_locale_get_ctype_array_value: подставляемая функция, не используемая в ссылках, была удалена
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\ucrt\ctype.h(165,37) : warning C4514: __ascii_iswalpha: подставляемая функция, не используемая в ссылках, была удалена
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\ucrt\ctype.h(170,37) : warning C4514: __ascii_iswdigit: подставляемая функция, не используемая в ссылках, была удалена
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\ucrt\ctype.h(175,37) : warning C4514: __ascii_towlower: подставляемая функция, не используемая в ссылках, была удалена
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\ucrt\ctype.h(180,37) : warning C4514: __ascii_towupper: подставляемая функция, не используемая в ссылках, была удалена
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\ucrt\ctype.h(234,28) : warning C4514: _ischartype_l: подставляемая функция, не используемая в ссылках, была удалена
D:\Projects\Coop_Pathfinding\includes\common.hpp(26,8) : warning C4514: Node::operator !=: подставляемая функция, не используемая в ссылках, была удалена
D:\Projects\Coop_Pathfinding\includes\common.hpp(28,24) : warning C4514: operator <<: подставляемая функция, не используемая в ссылках, была удалена
D:\Projects\Coop_Pathfinding\includes\common.hpp(45,8) : warning C4514: compare_node_g_score::operator (): подставляемая функция, не используемая в ссылках, была удалена
  Создание кода...
D:\Projects\Coop_Pathfinding\includes\Agent.hpp(17,3) : warning C4514: Agent::Agent: подставляемая функция, не используемая в ссылках, была удалена
D:\Projects\Coop_Pathfinding\sources\Problem_Solver\Solver.cxx(145)  : warning C5045: Компилятор вставит компонент устранения рисков Spectre для загрузки памяти, если указан параметр /Qspectre
D:\Projects\Coop_Pathfinding\sources\Problem_Solver\Solver.cxx(145)  : warning C5045: D:\Projects\Coop_Pathfinding\sources\Problem_Solver\Solver.cxx(143) : Примечание. Диапазон индекса "i", проверенный путем сравнения, в этой строке
D:\Projects\Coop_Pathfinding\sources\Problem_Solver\Solver.cxx(145)  : warning C5045: D:\Projects\Coop_Pathfinding\sources\Problem_Solver\Solver.cxx(145) : Примечание. Вызов веб-каналов в этой строке
D:\Projects\Coop_Pathfinding\sources\Problem_Solver\Solver.cxx(136)  : warning C5045: Компилятор вставит компонент устранения рисков Spectre для загрузки памяти, если указан параметр /Qspectre
D:\Projects\Coop_Pathfinding\sources\Problem_Solver\Solver.cxx(136)  : warning C5045: D:\Projects\Coop_Pathfinding\sources\Problem_Solver\Solver.cxx(135) : Примечание. Диапазон индекса "i", проверенный путем сравнения, в этой строке
D:\Projects\Coop_Pathfinding\sources\Problem_Solver\Solver.cxx(136)  : warning C5045: D:\Projects\Coop_Pathfinding\sources\Problem_Solver\Solver.cxx(136) : Примечание. Вызов веб-каналов в этой строке
D:\Projects\Coop_Pathfinding\sources\Problem_Solver\Map.cxx(24)  : warning C4706: назначение в пределах условного выражения
D:\Projects\Coop_Pathfinding\sources\Problem_Solver\Map.cxx(26)  : warning C4706: назначение в пределах условного выражения
D:\Projects\Coop_Pathfinding\sources\Problem_Solver\Map.cxx(33)  : warning C4706: назначение в пределах условного выражения
D:\Projects\Coop_Pathfinding\sources\Problem_Solver\Map.cxx(35)  : warning C4706: назначение в пределах условного выражения
D:\Projects\Coop_Pathfinding\sources\Problem_Solver\Map.cxx(50)  : warning C4706: назначение в пределах условного выражения
D:\Projects\Coop_Pathfinding\sources\Problem_Solver\Map.cxx(52)  : warning C4706: назначение в пределах условного выражения
D:\Projects\Coop_Pathfinding\sources\Problem_Solver\Map.cxx(27)  : warning C5045: Компилятор вставит компонент устранения рисков Spectre для загрузки памяти, если указан параметр /Qspectre
